marlon_luck,marty_luck,marlon_skill,marty_skill,marlon_chip,marty_chip,marlon_gain,marty_gain
81.81818182,-81.81818182,18.18181818,-18.18181818,20100,19900,100,-100
-31.81818182,31.81818182,131.8181818,-131.8181818,20100,19900,100,-100
-40.90909091,40.90909091,140.9090909,-140.9090909,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-55.15151515,55.15151515,155.1515152,-155.1515152,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
50.1010101,-50.1010101,49.8989899,-49.8989899,20100,19900,100,-100
-43.33333333,43.33333333,143.3333333,-143.3333333,20100,19900,100,-100
37.37373737,-37.37373737,62.62626263,-62.62626263,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
77.27272727,-61.93939394,22.72727273,-38.06060606,20100,19900,100,-100
70.60606061,-70.60606061,29.39393939,-29.39393939,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
81.81818182,-81.81818182,18.18181818,-18.18181818,20100,19900,100,-100
77.27272727,-77.27272727,22.72727273,-22.72727273,20100,19900,100,-100
70.70707071,-70.70707071,29.29292929,-29.29292929,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
13.13333333,-13.13333333,86.86666667,-86.86666667,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
83.73737374,-83.73737374,16.26262626,-16.26262626,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-31.81818182,31.81818182,131.8181818,-131.8181818,20100,19900,100,-100
-46.16161616,46.16161616,146.1616162,-146.1616162,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
-55.75757576,55.75757576,155.7575758,-155.7575758,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-25,25,125,-125,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-90.90909091,90.90909091,190.9090909,-190.9090909,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
93.18181818,-93.18181818,6.818181818,-6.818181818,20100,19900,100,-100
-90.90909091,90.90909091,190.9090909,-190.9090909,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-42.42424242,42.42424242,142.4242424,-142.4242424,20100,19900,100,-100
69.8989899,-69.8989899,30.1010101,-30.1010101,20100,19900,100,-100
-89.7979798,89.7979798,189.7979798,-189.7979798,20100,19900,100,-100
49.29292929,-49.29292929,50.70707071,-50.70707071,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
75,-75,25,-25,20100,19900,100,-100
90.70707071,-90.70707071,9.292929293,-9.292929293,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
73.33333333,-73.33333333,26.66666667,-26.66666667,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
42.16666667,-42.16666667,57.83333333,-57.83333333,20100,19900,100,-100
98.78787879,-98.78787879,1.212121212,-1.212121212,20100,19900,100,-100
-93.18181818,93.18181818,20093.18182,-20093.18182,40000,0,20000,-20000
-100,100,200,-200,20100,19900,100,-100
-50,52,150,-152,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
91.31313131,-91.31313131,8.686868687,-8.686868687,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
81.81818182,-81.81818182,18.18181818,-18.18181818,20100,19900,100,-100
-40.3030303,40.3030303,140.3030303,-140.3030303,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-90.90909091,90.90909091,-9.090909091,9.090909091,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
-90.90909091,90.90909091,190.9090909,-190.9090909,20100,19900,100,-100
-50,74.06666667,-50,25.93333333,19900,20100,-100,100
64.04040404,-64.04040404,35.95959596,-35.95959596,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-65.66666667,65.66666667,-34.33333333,34.33333333,19900,20100,-100,100
-32.5,32.5,-67.5,67.5,19900,20100,-100,100
-58.58585859,58.58585859,158.5858586,-158.5858586,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-50.90909091,50.90909091,150.9090909,-150.9090909,20100,19900,100,-100
-90.90909091,90.90909091,190.9090909,-190.9090909,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-50,71.8,-50,28.2,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
93.18181818,-93.18181818,6.818181818,-6.818181818,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-36.36363636,36.36363636,136.3636364,-136.3636364,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
40.83333333,-40.83333333,59.16666667,-59.16666667,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-75,75,175,-175,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
71.91919192,-71.91919192,28.08080808,-28.08080808,20100,19900,100,-100
-88.63636364,88.63636364,188.6363636,-188.6363636,20100,19900,100,-100
88.68686869,-88.68686869,11.31313131,-11.31313131,20100,19900,100,-100
100,-98.3,0,-1.7,20100,19900,100,-100
94.54545455,-94.54545455,5.454545455,-5.454545455,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
97.77777778,-97.77777778,2.222222222,-2.222222222,20100,19900,100,-100
-54.54545455,54.54545455,154.5454545,-154.5454545,20100,19900,100,-100
90.90909091,-90.90909091,9.090909091,-9.090909091,20100,19900,100,-100
-81.01010101,81.01010101,181.010101,-181.010101,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
49.5959596,-49.5959596,50.4040404,-50.4040404,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-56.26262626,56.26262626,156.2626263,-156.2626263,20100,19900,100,-100
60.60606061,-60.60606061,39.39393939,-39.39393939,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
71.81818182,-71.81818182,28.18181818,-28.18181818,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-77.27272727,77.27272727,177.2727273,-177.2727273,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
81.81818182,-81.81818182,18.18181818,-18.18181818,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
92.52525253,-92.52525253,7.474747475,-7.474747475,20100,19900,100,-100
76.36363636,-76.36363636,23.63636364,-23.63636364,20100,19900,100,-100
50.70707071,-50.70707071,49.29292929,-49.29292929,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-59.09090909,59.09090909,159.0909091,-159.0909091,20100,19900,100,-100
-77.27272727,77.27272727,177.2727273,-177.2727273,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
93.18181818,-93.18181818,6.818181818,-6.818181818,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-65.90909091,65.90909091,165.9090909,-165.9090909,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
-48.88888889,48.88888889,148.8888889,-148.8888889,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
47.67676768,-47.67676768,52.32323232,-52.32323232,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-34.54545455,34.54545455,134.5454545,-134.5454545,20100,19900,100,-100
-52.32323232,52.32323232,152.3232323,-152.3232323,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
45.65656566,-45.65656566,54.34343434,-54.34343434,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
50.90909091,-50.90909091,49.09090909,-49.09090909,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
73.93939394,-73.93939394,26.06060606,-26.06060606,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
44.24242424,-44.24242424,55.75757576,-55.75757576,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-53.63636364,53.63636364,153.6363636,-153.6363636,20100,19900,100,-100
-59.19191919,59.19191919,159.1919192,-159.1919192,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
63.23232323,-63.23232323,36.76767677,-36.76767677,20100,19900,100,-100
9.090909091,-9.090909091,90.90909091,-90.90909091,20100,19900,100,-100
-38.68686869,38.68686869,138.6868687,-138.6868687,20100,19900,100,-100
-93.93939394,93.93939394,193.9393939,-193.9393939,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
75,-75,25,-25,20100,19900,100,-100
21.21212121,-21.21212121,78.78787879,-78.78787879,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
93.18181818,-93.18181818,6.818181818,-6.818181818,20100,19900,100,-100
68.58585859,-68.58585859,31.41414141,-31.41414141,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
-36.86868687,36.86868687,136.8686869,-136.8686869,20100,19900,100,-100
51.11111111,-51.11111111,48.88888889,-48.88888889,20100,19900,100,-100
-9.898989899,9.898989899,109.8989899,-109.8989899,20100,19900,100,-100
93.73737374,-93.73737374,6.262626263,-6.262626263,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
77.27272727,-77.27272727,22.72727273,-22.72727273,20100,19900,100,-100
48.88888889,-48.88888889,51.11111111,-51.11111111,20100,19900,100,-100
84.04040404,-84.04040404,15.95959596,-15.95959596,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
43.4,-43.4,56.6,-56.6,20100,19900,100,-100
23.23232323,-23.23232323,76.76767677,-76.76767677,20100,19900,100,-100
-73.23333333,100,-26.76666667,0,19900,20100,-100,100
-100,100,-19900,19900,0,40000,-20000,20000
18.18181818,-18.18181818,81.81818182,-81.81818182,20100,19900,100,-100
-53.63636364,53.63636364,153.6363636,-153.6363636,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
98.68686869,-98.68686869,1.313131313,-1.313131313,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-63.63636364,63.63636364,163.6363636,-163.6363636,20100,19900,100,-100
-3.636363636,3.636363636,103.6363636,-103.6363636,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-68.18181818,68.18181818,168.1818182,-168.1818182,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
81.81818182,-81.81818182,18.18181818,-18.18181818,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
86.36363636,-86.36363636,13.63636364,-13.63636364,20100,19900,100,-100
-60.1010101,60.1010101,160.1010101,-160.1010101,20100,19900,100,-100
-95.45454545,95.45454545,195.4545455,-195.4545455,20100,19900,100,-100
54.54545455,-54.54545455,45.45454545,-45.45454545,20100,19900,100,-100
-81.33333333,100,181.3333333,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-81.81818182,81.81818182,181.8181818,-181.8181818,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-63.63636364,63.63636364,163.6363636,-163.6363636,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-73.93333333,100,173.9333333,-200,20100,19900,100,-100
-2.66E-15,2.66E-15,100,-100,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
38.5,-38.5,61.5,-61.5,20100,19900,100,-100
43.43434343,-43.43434343,56.56565657,-56.56565657,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
59.7979798,-59.7979798,40.2020202,-40.2020202,20100,19900,100,-100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-34.96666667,34.96666667,-65.03333333,65.03333333,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
82.42424242,-82.42424242,17.57575758,-17.57575758,20100,19900,100,-100
90.90909091,-90.90909091,9.090909091,-9.090909091,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
-61.71818182,78.48484848,161.7181818,-178.4848485,20100,19900,100,-100
-62.42424242,62.42424242,162.4242424,-162.4242424,20100,19900,100,-100
65.90909091,-65.90909091,34.09090909,-34.09090909,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
28.58585859,-28.58585859,71.41414141,-71.41414141,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
38.86666667,-38.86666667,61.13333333,-61.13333333,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-50,70.8,-50,29.2,19900,20100,-100,100
85.65656566,-85.65656566,14.34343434,-14.34343434,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
49.19191919,-49.19191919,50.80808081,-50.80808081,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
95.55555556,-95.55555556,4.444444444,-4.444444444,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
0,0,0,0,20000,20000,0,0
-90.1010101,90.1010101,-9.898989899,9.898989899,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
63.23232323,-63.23232323,36.76767677,-36.76767677,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-3.55E-15,-7.11E-15,0,0,20000,20000,0,0
63.23232323,-63.23232323,36.76767677,-36.76767677,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-23.96666667,23.96666667,-76.03333333,76.03333333,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
86.36363636,-86.36363636,13.63636364,-13.63636364,20100,19900,100,-100
-61.61616162,61.61616162,161.6161616,-161.6161616,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-81.81818182,81.81818182,181.8181818,-181.8181818,20100,19900,100,-100
73.13131313,-73.13131313,26.86868687,-26.86868687,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
69.74848485,-68.18181818,30.25151515,-31.81818182,20100,19900,100,-100
28.88888889,-28.88888889,71.11111111,-71.11111111,20100,19900,100,-100
19.39393939,-19.39393939,80.60606061,-80.60606061,20100,19900,100,-100
94.54545455,-94.54545455,5.454545455,-5.454545455,20100,19900,100,-100
-82.82828283,82.82828283,182.8282828,-182.8282828,20100,19900,100,-100
-43.63333333,43.63333333,-56.36666667,56.36666667,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
91.91919192,-91.91919192,8.080808081,-8.080808081,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
75,-75,25,-25,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-6.22E-15,6.22E-15,100,-100,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-99.39393939,99.39393939,199.3939394,-199.3939394,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-59.09090909,59.09090909,159.0909091,-159.0909091,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
75.15151515,-75.15151515,24.84848485,-24.84848485,20100,19900,100,-100
68.58585859,-68.58585859,31.41414141,-31.41414141,20100,19900,100,-100
75,-75,25,-25,20100,19900,100,-100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
55.75757576,-55.75757576,44.24242424,-44.24242424,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
7.11E-15,0,0,0,20000,20000,0,0
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-56.76767677,56.76767677,156.7676768,-156.7676768,20100,19900,100,-100
71.81818182,-71.81818182,28.18181818,-28.18181818,20100,19900,100,-100
92.92929293,-92.92929293,7.070707071,-7.070707071,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
86.36363636,-86.36363636,13.63636364,-13.63636364,20100,19900,100,-100
52.42424242,-52.42424242,47.57575758,-47.57575758,20100,19900,100,-100
63.23232323,-63.23232323,36.76767677,-36.76767677,20100,19900,100,-100
20.90909091,-20.90909091,79.09090909,-79.09090909,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
59.09090909,-59.09090909,40.90909091,-40.90909091,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-61.31313131,61.31313131,20061.31313,-20061.31313,40000,0,20000,-20000
-54.34343434,54.34343434,154.3434343,-154.3434343,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-66.96969697,66.96969697,166.969697,-166.969697,20100,19900,100,-100
-93.18181818,93.18181818,193.1818182,-193.1818182,20100,19900,100,-100
76.16161616,-76.16161616,23.83838384,-23.83838384,20100,19900,100,-100
-95.55555556,95.55555556,195.5555556,-195.5555556,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-27.27272727,27.27272727,127.2727273,-127.2727273,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
20.3030303,-20.3030303,79.6969697,-79.6969697,20100,19900,100,-100
94.84848485,-92.88181818,5.151515152,-7.118181818,20100,19900,100,-100
44.64646465,-44.64646465,55.35353535,-55.35353535,20100,19900,100,-100
81.81818182,-81.81818182,18.18181818,-18.18181818,20100,19900,100,-100
69.8989899,-69.8989899,30.1010101,-30.1010101,20100,19900,100,-100
86.36363636,-86.36363636,13.63636364,-13.63636364,20100,19900,100,-100
36.36363636,-36.36363636,63.63636364,-63.63636364,20100,19900,100,-100
-77.27272727,77.27272727,177.2727273,-177.2727273,20100,19900,100,-100
53.93939394,-53.93939394,46.06060606,-46.06060606,20100,19900,100,-100
-1.42E-14,-1.42E-14,-20000,20000,0,40000,-20000,20000
-77.27272727,77.27272727,177.2727273,-177.2727273,20100,19900,100,-100
52.22222222,-52.22222222,47.77777778,-47.77777778,20100,19900,100,-100
-63.94949495,68.28282828,163.9494949,-168.2828283,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-52.42424242,52.42424242,152.4242424,-152.4242424,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
65.45454545,-65.45454545,34.54545455,-34.54545455,20100,19900,100,-100
63.63636364,-63.63636364,36.36363636,-36.36363636,20100,19900,100,-100
51.01010101,-51.01010101,48.98989899,-48.98989899,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
31.51515152,-31.51515152,68.48484848,-68.48484848,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-24.34343434,24.34343434,124.3434343,-124.3434343,20100,19900,100,-100
-54.54545455,54.54545455,154.5454545,-154.5454545,20100,19900,100,-100
40.70707071,-40.70707071,59.29292929,-59.29292929,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-59.09090909,59.09090909,159.0909091,-159.0909091,20100,19900,100,-100
59.09090909,-59.09090909,40.90909091,-40.90909091,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
-36.36363636,36.36363636,136.3636364,-136.3636364,20100,19900,100,-100
40.90909091,-40.90909091,59.09090909,-59.09090909,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
81.61616162,-81.61616162,18.38383838,-18.38383838,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
64.44444444,-64.44444444,35.55555556,-35.55555556,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
25.23333333,-25.23333333,74.76666667,-74.76666667,20100,19900,100,-100
-64.84848485,64.84848485,164.8484848,-164.8484848,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
-54.84848485,54.84848485,154.8484848,-154.8484848,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-77.27272727,77.27272727,177.2727273,-177.2727273,20100,19900,100,-100
-7.11E-15,0,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
81.81818182,-81.81818182,18.18181818,-18.18181818,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
88.68686869,-88.68686869,11.31313131,-11.31313131,20100,19900,100,-100
-51.21212121,51.21212121,151.2121212,-151.2121212,20100,19900,100,-100
-59.8989899,59.8989899,159.8989899,-159.8989899,20100,19900,100,-100
34.84848485,-34.84848485,65.15151515,-65.15151515,20100,19900,100,-100
71.11111111,-71.11111111,28.88888889,-28.88888889,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
63.63636364,-63.63636364,36.36363636,-36.36363636,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
60,-60,40,-40,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
86.36363636,-86.36363636,13.63636364,-13.63636364,20100,19900,100,-100
54.54545455,-54.54545455,45.45454545,-45.45454545,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
10.23333333,-10.23333333,-110.2333333,110.2333333,19900,20100,-100,100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
45.65656566,-45.65656566,54.34343434,-54.34343434,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
16.96969697,-16.96969697,83.03030303,-83.03030303,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
97.17171717,-97.17171717,2.828282828,-2.828282828,20100,19900,100,-100
35.15151515,-35.15151515,64.84848485,-64.84848485,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
40.2020202,-40.2020202,59.7979798,-59.7979798,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-1.78E-15,1.78E-15,100,-100,20100,19900,100,-100
59.5959596,-59.5959596,40.4040404,-40.4040404,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
91.51515152,-78.64848485,8.484848485,-21.35151515,20100,19900,100,-100
-36.36363636,36.36363636,136.3636364,-136.3636364,20100,19900,100,-100
81.81818182,-81.81818182,18.18181818,-18.18181818,20100,19900,100,-100
41.06666667,-41.06666667,58.93333333,-58.93333333,20100,19900,100,-100
61.41414141,-61.41414141,38.58585859,-38.58585859,20100,19900,100,-100
-50,74.56666667,-50,25.43333333,19900,20100,-100,100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
45.45454545,-45.45454545,54.54545455,-54.54545455,20100,19900,100,-100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
56.76767677,-40.06767677,43.23232323,-59.93232323,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
50.50505051,-50.50505051,49.49494949,-49.49494949,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-93.18181818,93.78181818,-6.818181818,6.218181818,19900,20100,-100,100
45.45454545,-45.45454545,54.54545455,-54.54545455,20100,19900,100,-100
-95.45454545,95.45454545,-19904.54545,19904.54545,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
50.13333333,-50,49.86666667,-50,20100,19900,100,-100
-77.27272727,77.27272727,177.2727273,-177.2727273,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
56.46464646,-56.46464646,43.53535354,-43.53535354,20100,19900,100,-100
-77.27272727,77.27272727,177.2727273,-177.2727273,20100,19900,100,-100
8.88E-16,-8.88E-16,0,0,20000,20000,0,0
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
48.28282828,-48.28282828,51.71717172,-51.71717172,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-24.5,24.5,-75.5,75.5,19900,20100,-100,100
-100,100,20100,-20100,40000,0,20000,-20000
90.3030303,-90.2030303,9.696969697,-9.796969697,20100,19900,100,-100
77.27272727,-77.27272727,22.72727273,-22.72727273,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
69.29292929,-69.29292929,30.70707071,-30.70707071,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
-28.1,28.1,-71.9,71.9,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
93.43434343,-93.43434343,6.565656566,-6.565656566,20100,19900,100,-100
