marlon_luck,marly_luck,marlon_skill,marly_skill,marlon_chip,marly_chip,marlon_gain,marly_gain
130.1010101,-130.1010101,69.8989899,-69.8989899,20200,19800,200,-200
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
3.55E-15,-3.55E-15,0,0,20000,20000,0,0
-100,100,-200,200,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
351.7171717,-351.7171717,1448.282828,-1448.282828,21800,18200,1800,-1800
261.3131313,-261.3131313,1538.686869,-1538.686869,21800,18200,1800,-1800
-54.54545455,54.54545455,54.54545455,-54.54545455,20000,20000,0,0
288.6868687,-288.6868687,2411.313131,-2411.313131,22700,17300,2700,-2700
266.5656566,-266.5656566,1533.434343,-1533.434343,21800,18200,1800,-1800
100,-100,800,-800,20900,19100,900,-900
111.9191919,-111.9191919,488.0808081,-488.0808081,20600,19400,600,-600
130.6060606,-95.03939394,69.39393939,-104.9606061,20200,19800,200,-200
127.2727273,-127.2727273,772.7272727,-772.7272727,20900,19100,900,-900
100,-100,200,-200,20300,19700,300,-300
118.1818182,-118.1818182,781.8181818,-781.8181818,20900,19100,900,-900
-100,100,0,0,19900,20100,-100,100
-111.569697,113.6363636,-788.430303,786.3636364,19100,20900,-900,900
-100,100,-200,200,19700,20300,-300,300
-753.8383838,753.8383838,-1046.161616,1046.161616,18200,21800,-1800,1800
100,-100,0,0,20100,19900,100,-100
245.8585859,-245.8585859,1554.141414,-1554.141414,21800,18200,1800,-1800
131.8181818,-131.8181818,768.1818182,-768.1818182,20900,19100,900,-900
273.030303,-273.030303,1526.969697,-1526.969697,21800,18200,1800,-1800
106.0606061,-84.46060606,493.9393939,-515.5393939,20600,19400,600,-600
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-107.2727273,107.2727273,-92.72727273,92.72727273,19800,20200,-200,200
-254.6464646,254.6464646,-345.3535354,345.3535354,19400,20600,-600,600
-100,100,0,0,19900,20100,-100,100
257.8787879,-257.8787879,1542.121212,-1542.121212,21800,18200,1800,-1800
149.0909091,-149.0909091,450.9090909,-450.9090909,20600,19400,600,-600
255,-255,945,-945,21200,18800,1200,-1200
2293.363636,-2293.363636,7156.636364,-7156.636364,29450,10550,9450,-9450
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
-100,100,-800,800,19100,20900,-900,900
144.2424242,-144.2424242,55.75757576,-55.75757576,20200,19800,200,-200
358.7878788,-358.7878788,1441.212121,-1441.212121,21800,18200,1800,-1800
-269.5959596,269.5959596,69.5959596,-69.5959596,19800,20200,-200,200
189.3939394,-189.3939394,10.60606061,-10.60606061,20200,19800,200,-200
-140.9090909,140.9090909,-759.0909091,759.0909091,19100,20900,-900,900
100,-100,200,-200,20300,19700,300,-300
100,-100,800,-800,20900,19100,900,-900
154.5454545,-154.5454545,745.4545455,-745.4545455,20900,19100,900,-900
154.6464646,-154.6464646,445.3535354,-445.3535354,20600,19400,600,-600
100,-100,800,-800,20900,19100,900,-900
110.3030303,-110.3030303,489.6969697,-489.6969697,20600,19400,600,-600
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-161.7171717,161.7171717,-38.28282828,38.28282828,19800,20200,-200,200
100,-100,800,-800,20900,19100,900,-900
100,-100,0,0,20100,19900,100,-100
-251.7171717,251.7171717,-348.2828283,348.2828283,19400,20600,-600,600
100,-100,800,-800,20900,19100,900,-900
206.6666667,-206.6666667,393.3333333,-393.3333333,20600,19400,600,-600
-100,100,-200,200,19700,20300,-300,300
390.9090909,-390.9090909,509.0909091,-509.0909091,20900,19100,900,-900
412.4383838,-412.4383838,1987.561616,-1987.561616,22400,17600,2400,-2400
100,-100,200,-200,20300,19700,300,-300
-336.0606061,336.0606061,-263.9393939,263.9393939,19400,20600,-600,600
-189.1919192,189.1919192,-410.8080808,410.8080808,19400,20600,-600,600
165.0505051,-165.0505051,434.9494949,-434.9494949,20600,19400,600,-600
218.1818182,-218.1818182,81.81818182,-81.81818182,20300,19700,300,-300
-109.0909091,109.0909091,-790.9090909,790.9090909,19100,20900,-900,900
100,-100,200,-200,20300,19700,300,-300
-100,100,-200,200,19700,20300,-300,300
100,-100,200,-200,20300,19700,300,-300
100,-100,0,0,20100,19900,100,-100
-101.5151515,101.5151515,-98.48484848,98.48484848,19800,20200,-200,200
306.6666667,-306.6666667,2393.333333,-2393.333333,22700,17300,2700,-2700
107.4747475,-107.4747475,92.52525253,-92.52525253,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
400,-400,500,-500,20900,19100,900,-900
-136.7676768,136.7676768,-463.2323232,463.2323232,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-128.8878788,145.4545455,-171.1121212,154.5454545,19700,20300,-300,300
-881.2121212,881.2121212,-918.7878788,918.7878788,18200,21800,-1800,1800
-100,100,0,0,19900,20100,-100,100
154.5454545,-154.5454545,145.4545455,-145.4545455,20300,19700,300,-300
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
194.5454545,-194.5454545,2505.454545,-2505.454545,22700,17300,2700,-2700
161.5151515,-161.5151515,38.48484848,-38.48484848,20200,19800,200,-200
290.0909091,-290.0909091,1809.909091,-1809.909091,22100,17900,2100,-2100
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
-172.7272727,172.7272727,-727.2727273,727.2727273,19100,20900,-900,900
445.4545455,-445.4545455,454.5454545,-454.5454545,20900,19100,900,-900
224.1414141,-224.1414141,375.8585859,-375.8585859,20600,19400,600,-600
614.3434343,-614.3434343,2085.656566,-2085.656566,22700,17300,2700,-2700
261.6161616,-261.6161616,2438.383838,-2438.383838,22700,17300,2700,-2700
163.6363636,-163.6363636,736.3636364,-736.3636364,20900,19100,900,-900
172.7272727,-172.7272727,127.2727273,-127.2727273,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
136.3636364,-136.3636364,-136.3636364,136.3636364,20000,20000,0,0
445.4545455,-445.4545455,454.5454545,-454.5454545,20900,19100,900,-900
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
218.1818182,-218.1818182,1581.818182,-1581.818182,21800,18200,1800,-1800
198.1818182,-198.1818182,1601.818182,-1601.818182,21800,18200,1800,-1800
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
151.3131313,-151.3131313,2548.686869,-2548.686869,22700,17300,2700,-2700
100,-100,800,-800,20900,19100,900,-900
100,-100,200,-200,20300,19700,300,-300
135.959596,-135.959596,464.040404,-464.040404,20600,19400,600,-600
-227.2727273,227.2727273,-72.72727273,72.72727273,19700,20300,-300,300
-100,100,-200,200,19700,20300,-300,300
147.4747475,-147.4747475,52.52525253,-52.52525253,20200,19800,200,-200
-100,100,-200,200,19700,20300,-300,300
-100,100,-200,200,19700,20300,-300,300
104.7474747,-104.7474747,95.25252525,-95.25252525,20200,19800,200,-200
0,0,0,0,20000,20000,0,0
145.4545455,-145.4545455,754.5454545,-754.5454545,20900,19100,900,-900
265.2525253,-265.2525253,1534.747475,-1534.747475,21800,18200,1800,-1800
-200,200,-700,700,19100,20900,-900,900
662.1838384,-662.1838384,6537.816162,-6537.816162,27200,12800,7200,-7200
151.9191919,-151.9191919,-151.9191919,151.9191919,20000,20000,0,0
-100,100,-200,200,19700,20300,-300,300
-136.3636364,136.3636364,-163.6363636,163.6363636,19700,20300,-300,300
100,-100,200,-200,20300,19700,300,-300
106.2626263,-106.2626263,1693.737374,-1693.737374,21800,18200,1800,-1800
116.7676768,-116.7676768,483.2323232,-483.2323232,20600,19400,600,-600
386.0606061,-386.0606061,513.9393939,-513.9393939,20900,19100,900,-900
363.6363636,-363.6363636,1436.363636,-1436.363636,21800,18200,1800,-1800
-75.9,100,-224.1,200,19700,20300,-300,300
-193.4343434,193.4343434,-406.5656566,406.5656566,19400,20600,-600,600
-100,100,0,0,19900,20100,-100,100
100,-100,200,-200,20300,19700,300,-300
100,-100,0,0,20100,19900,100,-100
-168.1818182,168.1818182,-131.8181818,131.8181818,19700,20300,-300,300
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
463.6363636,-463.6363636,436.3636364,-436.3636364,20900,19100,900,-900
127.2727273,-127.2727273,772.7272727,-772.7272727,20900,19100,900,-900
-342.8282828,362.2616162,342.8282828,-362.2616162,20000,20000,0,0
100,-100,200,-200,20300,19700,300,-300
426.4646465,-426.4646465,1373.535354,-1373.535354,21800,18200,1800,-1800
229.0909091,-229.0909091,2470.909091,-2470.909091,22700,17300,2700,-2700
133.5353535,-133.5353535,2566.464646,-2566.464646,22700,17300,2700,-2700
-127.2727273,127.2727273,-172.7272727,172.7272727,19700,20300,-300,300
109.4949495,-109.4949495,490.5050505,-490.5050505,20600,19400,600,-600
911.6161616,-911.6161616,888.3838384,-888.3838384,21800,18200,1800,-1800
-163.6363636,163.6363636,-736.3636364,736.3636364,19100,20900,-900,900
127.2727273,-127.2727273,772.7272727,-772.7272727,20900,19100,900,-900
100,-100,200,-200,20300,19700,300,-300
190.9090909,-190.9090909,709.0909091,-709.0909091,20900,19100,900,-900
106.0606061,-106.0606061,2593.939394,-2593.939394,22700,17300,2700,-2700
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
-295.959596,295.959596,-1504.040404,1504.040404,18200,21800,-1800,1800
360.3,-360.3,839.7,-839.7,21200,18800,1200,-1200
185.4545455,-185.4545455,14.54545455,-14.54545455,20200,19800,200,-200
-100,100,-200,200,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
128.3838384,-128.3838384,471.6161616,-471.6161616,20600,19400,600,-600
-100,100,-200,200,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
-140.9090909,140.9090909,-759.0909091,759.0909091,19100,20900,-900,900
100,-100,200,-200,20300,19700,300,-300
-241.5151515,241.5151515,41.51515152,-41.51515152,19800,20200,-200,200
-173.4343434,173.4343434,-26.56565657,26.56565657,19800,20200,-200,200
118.1818182,-118.1818182,781.8181818,-781.8181818,20900,19100,900,-900
-154.5454545,154.5454545,-145.4545455,145.4545455,19700,20300,-300,300
-100,100,-200,200,19700,20300,-300,300
100,-100,200,-200,20300,19700,300,-300
-100,100,-800,800,19100,20900,-900,900
-1393.535354,1393.535354,-1306.464646,1306.464646,17300,22700,-2700,2700
-146.5656566,146.5656566,-53.43434343,53.43434343,19800,20200,-200,200
100,-100,800,-800,20900,19100,900,-900
-100,100,0,0,19900,20100,-100,100
-255.1515152,255.1515152,-344.8484848,344.8484848,19400,20600,-600,600
332.9292929,-332.9292929,1467.070707,-1467.070707,21800,18200,1800,-1800
-100,100,-200,200,19700,20300,-300,300
101.6161616,-101.6161616,2598.383838,-2598.383838,22700,17300,2700,-2700
109.0909091,-109.0909091,790.9090909,-790.9090909,20900,19100,900,-900
-100,100,-200,200,19700,20300,-300,300
-101.3131313,101.3131313,-98.68686869,98.68686869,19800,20200,-200,200
147.1212121,-145.4545455,752.8787879,-754.5454545,20900,19100,900,-900
436.3636364,-436.3636364,463.6363636,-463.6363636,20900,19100,900,-900
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-118.1818182,118.1818182,-781.8181818,781.8181818,19100,20900,-900,900
-181.8181818,181.8181818,-718.1818182,718.1818182,19100,20900,-900,900
227.2727273,-227.2727273,672.7272727,-672.7272727,20900,19100,900,-900
263.2323232,-263.2323232,336.7676768,-336.7676768,20600,19400,600,-600
-145.4545455,145.4545455,-154.5454545,154.5454545,19700,20300,-300,300
100,-100,200,-200,20300,19700,300,-300
100,-100,200,-200,20300,19700,300,-300
-100,100,-200,200,19700,20300,-300,300
-190.1010101,190.1010101,-2509.89899,2509.89899,17300,22700,-2700,2700
149.5959596,-149.5959596,50.4040404,-50.4040404,20200,19800,200,-200
-181.8181818,181.8181818,-118.1818182,118.1818182,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
199.5959596,-199.5959596,1600.40404,-1600.40404,21800,18200,1800,-1800
-140,140,-60,60,19800,20200,-200,200
-109.1333333,113.3333333,-90.86666667,86.66666667,19800,20200,-200,200
299,-299,901,-901,21200,18800,1200,-1200
100,-100,200,-200,20300,19700,300,-300
-323.030303,323.030303,-276.969697,276.969697,19400,20600,-600,600
436.3636364,-436.3636364,463.6363636,-463.6363636,20900,19100,900,-900
-100,100,0,0,19900,20100,-100,100
100.4040404,-100.4040404,2599.59596,-2599.59596,22700,17300,2700,-2700
-149.5959596,149.5959596,-450.4040404,450.4040404,19400,20600,-600,600
-409.0909091,409.0909091,-490.9090909,490.9090909,19100,20900,-900,900
100,-100,200,-200,20300,19700,300,-300
140.4040404,-140.4040404,459.5959596,-459.5959596,20600,19400,600,-600
-263.2323232,263.2323232,-336.7676768,336.7676768,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,800,-800,20900,19100,900,-900
172.3232323,-172.3232323,27.67676768,-27.67676768,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
-190.9090909,190.9090909,-709.0909091,709.0909091,19100,20900,-900,900
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-190.9090909,190.9090909,-709.0909091,709.0909091,19100,20900,-900,900
-318.1818182,318.1818182,-581.8181818,581.8181818,19100,20900,-900,900
-100,100,0,0,19900,20100,-100,100
103.8383838,-103.8383838,496.1616162,-496.1616162,20600,19400,600,-600
-100,100,-200,200,19700,20300,-300,300
-445.4545455,445.4545455,-454.5454545,454.5454545,19100,20900,-900,900
100,-100,200,-200,20300,19700,300,-300
100,-100,0,0,20100,19900,100,-100
-127.2727273,127.2727273,-172.7272727,172.7272727,19700,20300,-300,300
100,-100,200,-200,20300,19700,300,-300
238.1818182,-238.1818182,361.8181818,-361.8181818,20600,19400,600,-600
112.7272727,-112.7272727,1687.272727,-1687.272727,21800,18200,1800,-1800
256.5656566,-256.5656566,1543.434343,-1543.434343,21800,18200,1800,-1800
127.2727273,-127.2727273,772.7272727,-772.7272727,20900,19100,900,-900
123.2323232,-123.2323232,1676.767677,-1676.767677,21800,18200,1800,-1800
120.1010101,-120.1010101,479.8989899,-479.8989899,20600,19400,600,-600
127.2727273,-127.2727273,172.7272727,-172.7272727,20300,19700,300,-300
168.1818182,-168.1818182,731.8181818,-731.8181818,20900,19100,900,-900
109.0909091,-109.0909091,490.9090909,-490.9090909,20600,19400,600,-600
126.6666667,-126.6666667,1673.333333,-1673.333333,21800,18200,1800,-1800
-154.5454545,154.5454545,-745.4545455,745.4545455,19100,20900,-900,900
946.8686869,-946.8686869,853.1313131,-853.1313131,21800,18200,1800,-1800
-100,100,-200,200,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
136.3636364,-136.3636364,63.63636364,-63.63636364,20200,19800,200,-200
109.0909091,-109.0909091,790.9090909,-790.9090909,20900,19100,900,-900
100,-100,200,-200,20300,19700,300,-300
-170.2020202,170.2020202,-429.7979798,429.7979798,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
100,-100,200,-200,20300,19700,300,-300
175.7575758,-175.7575758,424.2424242,-424.2424242,20600,19400,600,-600
431.9191919,-431.9191919,1368.080808,-1368.080808,21800,18200,1800,-1800
-100,100,0,0,19900,20100,-100,100
-145.4545455,145.4545455,-754.5454545,754.5454545,19100,20900,-900,900
-100,100,-200,200,19700,20300,-300,300
154.5454545,-154.5454545,745.4545455,-745.4545455,20900,19100,900,-900
-100,100,-200,200,19700,20300,-300,300
-436.3636364,436.3636364,-463.6363636,463.6363636,19100,20900,-900,900
-245.4545455,245.4545455,-354.5454545,354.5454545,19400,20600,-600,600
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,200,-200,20300,19700,300,-300
100,-100,200,-200,20300,19700,300,-300
127.2727273,-127.2727273,772.7272727,-772.7272727,20900,19100,900,-900
-100,100,-800,800,19100,20900,-900,900
100,-100,200,-200,20300,19700,300,-300
100,-100,200,-200,20300,19700,300,-300
-294.8484848,294.8484848,294.8484848,-294.8484848,20000,20000,0,0
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
-401.9191919,401.9191919,-198.0808081,198.0808081,19400,20600,-600,600
-100,100,0,0,19900,20100,-100,100
100,-100,200,-200,20300,19700,300,-300
302.2,-302.2,97.8,-97.8,20400,19600,400,-400
100,-100,200,-200,20300,19700,300,-300
-104.1414141,104.1414141,-95.85858586,95.85858586,19800,20200,-200,200
227.2727273,-227.2727273,72.72727273,-72.72727273,20300,19700,300,-300
-148.4848485,148.4848485,-2551.515152,2551.515152,17300,22700,-2700,2700
-221.2121212,221.2121212,21.21212121,-21.21212121,19800,20200,-200,200
-100,100,0,0,19900,20100,-100,100
-140,140,-60,60,19800,20200,-200,200
-178.5858586,178.5858586,-421.4141414,421.4141414,19400,20600,-600,600
222.2222222,-222.2222222,2477.777778,-2477.777778,22700,17300,2700,-2700
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
0,0,0,0,20000,20000,0,0
345.4545455,-345.4545455,554.5454545,-554.5454545,20900,19100,900,-900
667.4252525,-655.7252525,6532.574747,-6544.274747,27200,12800,7200,-7200
217.3737374,-217.3737374,1582.626263,-1582.626263,21800,18200,1800,-1800
93.43434343,-93.43434343,-93.43434343,93.43434343,20000,20000,0,0
100,-100,200,-200,20300,19700,300,-300
-100,100,-200,200,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
105.4545455,-105.4545455,494.5454545,-494.5454545,20600,19400,600,-600
166.969697,-166.969697,2533.030303,-2533.030303,22700,17300,2700,-2700
-145.1515152,145.1515152,-454.8484848,454.8484848,19400,20600,-600,600
100,-100,200,-200,20300,19700,300,-300
106.4646465,-106.4646465,2593.535354,-2593.535354,22700,17300,2700,-2700
163.6363636,-163.6363636,736.3636364,-736.3636364,20900,19100,900,-900
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
157.979798,-157.979798,442.020202,-442.020202,20600,19400,600,-600
-409.0909091,409.0909091,109.0909091,-109.0909091,19700,20300,-300,300
-153.8383838,153.8383838,-446.1616162,446.1616162,19400,20600,-600,600
-100,100,-200,200,19700,20300,-300,300
-116.7676768,116.7676768,-83.23232323,83.23232323,19800,20200,-200,200
-136.7676768,136.7676768,-63.23232323,63.23232323,19800,20200,-200,200
-334.6464646,334.6464646,-1465.353535,1465.353535,18200,21800,-1800,1800
-100,100,-200,200,19700,20300,-300,300
372.7272727,-372.7272727,527.2727273,-527.2727273,20900,19100,900,-900
125.8585859,-125.8585859,2574.141414,-2574.141414,22700,17300,2700,-2700
-100,100,-200,200,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
-100,100,-800,800,19100,20900,-900,900
-100,100,-200,200,19700,20300,-300,300
253.030303,-253.030303,1546.969697,-1546.969697,21800,18200,1800,-1800
-100,100,0,0,19900,20100,-100,100
-345.4545455,345.4545455,45.45454545,-45.45454545,19700,20300,-300,300
184.6464646,-184.6464646,1615.353535,-1615.353535,21800,18200,1800,-1800
297.4,-297.4,902.6,-902.6,21200,18800,1200,-1200
-100,100,0,0,19900,20100,-100,100
-136.3636364,136.3636364,-163.6363636,163.6363636,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
104.4444444,-81.47777778,2595.555556,-2618.522222,22700,17300,2700,-2700
-100,100,-200,200,19700,20300,-300,300
137.3737374,-137.3737374,462.6262626,-462.6262626,20600,19400,600,-600
-262.7272727,262.7272727,-1537.272727,1537.272727,18200,21800,-1800,1800
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-181.8181818,181.8181818,-718.1818182,718.1818182,19100,20900,-900,900
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-109.7979798,109.7979798,-90.2020202,90.2020202,19800,20200,-200,200
140,-140,460,-460,20600,19400,600,-600
141.010101,-141.010101,458.989899,-458.989899,20600,19400,600,-600
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-258.0808081,258.0808081,-341.9191919,341.9191919,19400,20600,-600,600
361.010101,-361.010101,2338.989899,-2338.989899,22700,17300,2700,-2700
0,0,0,0,20000,20000,0,0
-100,100,-200,200,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
-154.5454545,154.5454545,-745.4545455,745.4545455,19100,20900,-900,900
308.2828283,-308.2828283,2391.717172,-2391.717172,22700,17300,2700,-2700
251.8181818,-251.8181818,1548.181818,-1548.181818,21800,18200,1800,-1800
150.5050505,-150.5050505,49.49494949,-49.49494949,20200,19800,200,-200
266.8686869,-266.8686869,2433.131313,-2433.131313,22700,17300,2700,-2700
-100,100,0,0,19900,20100,-100,100
-163.6363636,163.6363636,-136.3636364,136.3636364,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
172.7272727,-172.7272727,727.2727273,-727.2727273,20900,19100,900,-900
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
154.5454545,-154.5454545,745.4545455,-745.4545455,20900,19100,900,-900
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
100,-100,200,-200,20300,19700,300,-300
-170.5181818,181.8181818,-129.4818182,118.1818182,19700,20300,-300,300
127.2727273,-127.2727273,172.7272727,-172.7272727,20300,19700,300,-300
100,-100,200,-200,20300,19700,300,-300
-100,100,-800,800,19100,20900,-900,900
-100,100,-200,200,19700,20300,-300,300
154.040404,-154.040404,445.959596,-445.959596,20600,19400,600,-600
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
154.5454545,-154.5454545,145.4545455,-145.4545455,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-354.5454545,354.5454545,54.54545455,-54.54545455,19700,20300,-300,300
248.3838384,-248.3838384,351.6161616,-351.6161616,20600,19400,600,-600
-100,100,0,0,19900,20100,-100,100
151.8181818,-151.8181818,448.1818182,-448.1818182,20600,19400,600,-600
100,-100,800,-800,20900,19100,900,-900
119.0575758,-115.7575758,2580.942424,-2584.242424,22700,17300,2700,-2700
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
127.2727273,-126.6393939,172.7272727,-173.3606061,20300,19700,300,-300
183.6363636,-183.6363636,416.3636364,-416.3636364,20600,19400,600,-600
-100,100,0,0,19900,20100,-100,100
-127.2727273,127.2727273,-172.7272727,172.7272727,19700,20300,-300,300
-100,100,-200,200,19700,20300,-300,300
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
155.0505051,-155.0505051,444.9494949,-444.9494949,20600,19400,600,-600
-209.0909091,209.0909091,-690.9090909,690.9090909,19100,20900,-900,900
127.2727273,-127.2727273,772.7272727,-772.7272727,20900,19100,900,-900
100,-100,0,0,20100,19900,100,-100
-136.3636364,136.3636364,-763.6363636,763.6363636,19100,20900,-900,900
100,-100,800,-800,20900,19100,900,-900
-150,150,150,-150,20000,20000,0,0
-100,100,0,0,19900,20100,-100,100
103.6363636,-89.8030303,2596.363636,-2610.19697,22700,17300,2700,-2700
-100,100,-200,200,19700,20300,-300,300
106.8686869,-89.63535354,2593.131313,-2610.364646,22700,17300,2700,-2700
-144.7474747,144.7474747,-1655.252525,1655.252525,18200,21800,-1800,1800
100,-100,800,-800,20900,19100,900,-900
-136.3636364,136.3636364,-763.6363636,763.6363636,19100,20900,-900,900
100,-100,0,0,20100,19900,100,-100
-235.7575758,235.7575758,235.7575758,-235.7575758,20000,20000,0,0
100,-100,200,-200,20300,19700,300,-300
-82.7,100,-17.3,0,19900,20100,-100,100
277.2727273,-277.2727273,22.72727273,-22.72727273,20300,19700,300,-300
-442.3333333,442.3333333,-607.6666667,607.6666667,18950,21050,-1050,1050
-154.5454545,154.5454545,-145.4545455,145.4545455,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
256.5656566,-256.5656566,1543.434343,-1543.434343,21800,18200,1800,-1800
213.3333333,-213.3333333,386.6666667,-386.6666667,20600,19400,600,-600
409.0909091,-409.0909091,490.9090909,-490.9090909,20900,19100,900,-900
-100,100,0,0,19900,20100,-100,100
-148.4848485,148.4848485,-51.51515152,51.51515152,19800,20200,-200,200
44.94949495,-44.94949495,-44.94949495,44.94949495,20000,20000,0,0
100,-100,200,-200,20300,19700,300,-300
282.9292929,-282.9292929,1517.070707,-1517.070707,21800,18200,1800,-1800
-100,100,0,0,19900,20100,-100,100
-154.5454545,154.5454545,-745.4545455,745.4545455,19100,20900,-900,900
-259.3939394,259.3939394,-340.6060606,340.6060606,19400,20600,-600,600
200,-200,100,-100,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
100,-100,200,-200,20300,19700,300,-300
100,-100,200,-200,20300,19700,300,-300
100,-100,800,-800,20900,19100,900,-900
100,-83.1,800,-816.9,20900,19100,900,-900
-190.9090909,190.9090909,-709.0909091,709.0909091,19100,20900,-900,900
249.1919192,-249.1919192,350.8080808,-350.8080808,20600,19400,600,-600
-363.6363636,363.6363636,63.63636364,-63.63636364,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-190.9090909,190.9090909,-709.0909091,709.0909091,19100,20900,-900,900
220.2020202,-220.2020202,1579.79798,-1579.79798,21800,18200,1800,-1800
329.2929293,-329.2929293,270.7070707,-270.7070707,20600,19400,600,-600
454.5454545,-454.5454545,445.4545455,-445.4545455,20900,19100,900,-900
1048.393939,-1019.393939,751.6060606,-780.6060606,21800,18200,1800,-1800
-944.2424242,944.2424242,344.2424242,-344.2424242,19400,20600,-600,600
-100,100,-200,200,19700,20300,-300,300
106.2626263,-106.2626263,93.73737374,-93.73737374,20200,19800,200,-200
-163.6363636,163.6363636,-136.3636364,136.3636364,19700,20300,-300,300
117.5757576,-117.5757576,82.42424242,-82.42424242,20200,19800,200,-200
-100,100,-200,200,19700,20300,-300,300
-245.5555556,245.5555556,45.55555556,-45.55555556,19800,20200,-200,200
-138.1818182,138.1818182,-61.81818182,61.81818182,19800,20200,-200,200
312.9292929,-312.9292929,1487.070707,-1487.070707,21800,18200,1800,-1800
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
-113.6363636,113.6363636,-786.3636364,786.3636364,19100,20900,-900,900
100,-100,200,-200,20300,19700,300,-300
-103.2323232,103.2323232,-96.76767677,96.76767677,19800,20200,-200,200
100,-100,200,-200,20300,19700,300,-300
0,-1.42E-14,0,0,20000,20000,0,0
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
