p1_luck,p2_luck,p1_skill,p2_skill,p1_chip,p2_chip
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
-100,100,-19900,19900,0,40000
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
-100,100,20100,-20100,40000,0
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-100,100,-19900,19900,0,40000
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-100,100,20100,-20100,40000,0
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-100,100,20100,-20100,40000,0
100,-75.73333333,0,-24.26666667,20100,19900
-86.83333333,100,-13.16666667,0,19900,20100
100,-100,0,0,20100,19900
-100,100,20100,-20100,40000,0
-100,100,0,0,19900,20100
-50,74.2,20050,-20074.2,40000,0
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
100,-99.56666667,0,-0.433333333,20100,19900
-50,64.46666667,20050,-20064.46667,40000,0
1.42E-14,-1.42E-14,-20000,20000,0,40000
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
-74.23333333,74.23333333,-19925.76667,19925.76667,0,40000
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
7.11E-15,-7.11E-15,0,0,20000,20000
-35.7,35.7,-19964.3,19964.3,0,40000
100,-100,0,0,20100,19900
-37.73333333,37.73333333,-19962.26667,19962.26667,0,40000
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
-50,70.56666667,20050,-20070.56667,40000,0
100,-100,0,0,20100,19900
-93.18181818,93.18181818,20093.18182,-20093.18182,40000,0
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
100,-99.3,0,-0.7,20100,19900
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
-100,100,-19900,19900,0,40000
100,-100,0,0,20100,19900
-100,100,-19900,19900,0,40000
-100,100,0,0,19900,20100
-100,100,-19900,19900,0,40000
-100,100,20100,-20100,40000,0
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-94.34343434,94.34343434,20094.34343,-20094.34343,40000,0
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
1.42E-14,1.42E-14,0,0,20000,20000
7.11E-15,-7.11E-15,0,0,20000,20000
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-86.36363636,86.36363636,-19913.63636,19913.63636,0,40000
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
1.42E-14,1.42E-14,0,0,20000,20000
-100,100,0,0,19900,20100
0,0,0,0,20000,20000
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-100,100,20100,-20100,40000,0
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
-100,100,-19900,19900,0,40000
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
-50,71.86666667,20050,-20071.86667,40000,0
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
0,-3.55E-15,0,0,20000,20000
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
100,-100,0,0,20100,19900
-100,100,-19900,19900,0,40000
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
100,-100,0,0,20100,19900
-63.63636364,63.63636364,-19936.36364,19936.36364,0,40000
-100,100,0,0,19900,20100
-100,100,0,0,19900,20100
