marly_luck,martin_luck,marly_skill,martin_skill,marly_chip,martin_chip,marly_gain,martin_gain
223.8383838,-223.8383838,-23.83838384,23.83838384,20200,19800,200,-200
-103.030303,103.030303,-2596.969697,2596.969697,17300,22700,-2700,2700
147.7777778,-147.7777778,52.22222222,-52.22222222,20200,19800,200,-200
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-3.55E-15,3.55E-15,0,0,20000,20000,0,0
-111.1111111,111.1111111,-88.88888889,88.88888889,19800,20200,-200,200
100,-100,0,0,20100,19900,100,-100
-101.8181818,101.8181818,-2598.181818,2598.181818,17300,22700,-2700,2700
-113.5353535,113.5353535,-786.4646465,786.4646465,19100,20900,-900,900
-245.4545455,245.4545455,-654.5454545,654.5454545,19100,20900,-900,900
-140,140,-460,460,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
-100,100,-100,100,19800,20200,-200,200
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-293.1747475,293.1747475,-1206.825253,1206.825253,18500,21500,-1500,1500
-7.11E-15,7.11E-15,0,0,20000,20000,0,0
-100,100,0,0,19900,20100,-100,100
-100,100,-100,100,19800,20200,-200,200
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
206.2626263,-206.2626263,193.7373737,-193.7373737,20400,19600,400,-400
-100,100,-800,800,19100,20900,-900,900
100,-100,100,-100,20200,19800,200,-200
100,-100,200,-200,20300,19700,300,-300
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,-800,800,19100,20900,-900,900
100,-100,100,-100,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
100,-100,200,-200,20300,19700,300,-300
100,-100,0,0,20100,19900,100,-100
154.4444444,-154.4444444,245.5555556,-245.5555556,20400,19600,400,-400
101.9191919,-101.9191919,298.0808081,-298.0808081,20400,19600,400,-400
-252.5252525,252.5252525,-1547.474747,1547.474747,18200,21800,-1800,1800
-132.6262626,132.6262626,-1667.373737,1667.373737,18200,21800,-1800,1800
100,-100,0,0,20100,19900,100,-100
-106.4646465,106.4646465,-2593.535354,2593.535354,17300,22700,-2700,2700
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-184.8484848,184.8484848,-1615.151515,1615.151515,18200,21800,-1800,1800
100,-100,0,0,20100,19900,100,-100
-117.5757576,117.5757576,-82.42424242,82.42424242,19800,20200,-200,200
-100,100,-200,200,19700,20300,-300,300
100,-100,800,-800,20900,19100,900,-900
-100,100,0,0,19900,20100,-100,100
138.1818182,-138.1818182,61.81818182,-61.81818182,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-123.9393939,123.9393939,-476.0606061,476.0606061,19400,20600,-600,600
100,-100,100,-100,20200,19800,200,-200
100,-100,100,-100,20200,19800,200,-200
100,-100,200,-200,20300,19700,300,-300
100,-100,0,0,20100,19900,100,-100
839.8989899,-839.8989899,960.1010101,-960.1010101,21800,18200,1800,-1800
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-88.73131313,106.4646465,-2611.268687,2593.535354,17300,22700,-2700,2700
149.4949495,-149.4949495,450.5050505,-450.5050505,20600,19400,600,-600
2.66E-15,-2.66E-15,0,0,20000,20000,0,0
-126.6666667,126.6666667,-73.33333333,73.33333333,19800,20200,-200,200
100,-100,0,0,20100,19900,100,-100
-154.7474747,154.7474747,-1645.252525,1645.252525,18200,21800,-1800,1800
-130.1010101,130.1010101,-469.8989899,469.8989899,19400,20600,-600,600
-100,100,-100,100,19800,20200,-200,200
-181.8181818,181.8181818,-718.1818182,718.1818182,19100,20900,-900,900
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-144.1414141,144.1414141,-455.8585859,455.8585859,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-108.7878788,108.7878788,-491.2121212,491.2121212,19400,20600,-600,600
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-107.8787879,107.8787879,-92.12121212,92.12121212,19800,20200,-200,200
126.2626263,-126.2626263,73.73737374,-73.73737374,20200,19800,200,-200
-238.989899,238.989899,-1561.010101,1561.010101,18200,21800,-1800,1800
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
0,0,0,0,20000,20000,0,0
0,1.42E-14,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
-250.2666667,250.2666667,-349.7333333,349.7333333,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-135.1515152,135.1515152,-64.84848485,64.84848485,19800,20200,-200,200
102.4242424,-102.4242424,97.57575758,-97.57575758,20200,19800,200,-200
157.3737374,-157.3737374,242.6262626,-242.6262626,20400,19600,400,-400
100,-100,0,0,20100,19900,100,-100
-133.7373737,133.7373737,-466.2626263,466.2626263,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
100,-100,100,-100,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
-176.969697,176.969697,-23.03030303,23.03030303,19800,20200,-200,200
100,-100,0,0,20100,19900,100,-100
-108.989899,108.989899,-91.01010101,91.01010101,19800,20200,-200,200
-125.4545455,125.4545455,-274.5454545,274.5454545,19600,20400,-400,400
106.0606061,-106.0606061,1693.939394,-1693.939394,21800,18200,1800,-1800
-100,100,-200,200,19700,20300,-300,300
-125.2525253,125.2525253,-474.7474747,474.7474747,19400,20600,-600,600
-129.2929293,129.2929293,-70.70707071,70.70707071,19800,20200,-200,200
-104.4444444,104.4444444,-95.55555556,95.55555556,19800,20200,-200,200
-100,100,-200,200,19700,20300,-300,300
-67.77777778,67.77777778,67.77777778,-67.77777778,20000,20000,0,0
-181.4141414,181.4141414,-1618.585859,1618.585859,18200,21800,-1800,1800
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
-100,100,-200,200,19700,20300,-300,300
-100,100,-200,200,19700,20300,-300,300
-118.2828283,118.2828283,-481.7171717,481.7171717,19400,20600,-600,600
-148.4848485,148.4848485,-51.51515152,51.51515152,19800,20200,-200,200
155.7575758,-155.7575758,44.24242424,-44.24242424,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-152.2222222,152.2222222,-47.77777778,47.77777778,19800,20200,-200,200
208.2828283,-208.2828283,2491.717172,-2491.717172,22700,17300,2700,-2700
100,-100,0,0,20100,19900,100,-100
157.6767677,-157.6767677,42.32323232,-42.32323232,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
-183.6363636,183.6363636,-2516.363636,2516.363636,17300,22700,-2700,2700
-313.9393939,313.9393939,-1486.060606,1486.060606,18200,21800,-1800,1800
101.3131313,-101.3131313,98.68686869,-98.68686869,20200,19800,200,-200
-100,100,-500,500,19400,20600,-600,600
100,-100,100,-100,20200,19800,200,-200
-100,100,0,0,19900,20100,-100,100
-3.55E-15,3.55E-15,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-111.9191919,111.9191919,-488.0808081,488.0808081,19400,20600,-600,600
-100,100,0,0,19900,20100,-100,100
-106.7676768,106.7676768,-493.2323232,493.2323232,19400,20600,-600,600
-100,100,0,0,19900,20100,-100,100
-474.7474747,474.7474747,-2225.252525,2225.252525,17300,22700,-2700,2700
-127.2727273,127.2727273,-72.72727273,72.72727273,19800,20200,-200,200
-100,100,0,0,19900,20100,-100,100
-155.7575758,155.7575758,-44.24242424,44.24242424,19800,20200,-200,200
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-89.87777778,111.1111111,-110.1222222,88.88888889,19800,20200,-200,200
-144.2424242,144.2424242,-55.75757576,55.75757576,19800,20200,-200,200
100,-100,0,0,20100,19900,100,-100
-335.5555556,335.5555556,-1464.444444,1464.444444,18200,21800,-1800,1800
-129.2929293,129.2929293,-70.70707071,70.70707071,19800,20200,-200,200
-150,150,-750,750,19100,20900,-900,900
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
136.7676768,-136.7676768,63.23232323,-63.23232323,20200,19800,200,-200
-148.7878788,148.7878788,-51.21212121,51.21212121,19800,20200,-200,200
-149.2929293,149.2929293,-1050.707071,1050.707071,18800,21200,-1200,1200
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,-800,800,19100,20900,-900,900
-100,100,-100,100,19800,20200,-200,200
100,-100,0,0,20100,19900,100,-100
-257.1717172,257.1717172,-2442.828283,2442.828283,17300,22700,-2700,2700
-133.3333333,133.3333333,-466.6666667,466.6666667,19400,20600,-600,600
273.1313131,-273.1313131,-73.13131313,73.13131313,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
100,-100,100,-100,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
196.2626263,-196.2626263,3.737373737,-3.737373737,20200,19800,200,-200
357.8666667,-357.8666667,-57.86666667,57.86666667,20300,19700,300,-300
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,100,-100,20200,19800,200,-200
214.5454545,-214.5454545,-14.54545455,14.54545455,20200,19800,200,-200
-100,100,-800,800,19100,20900,-900,900
-429.0909091,429.0909091,-1370.909091,1370.909091,18200,21800,-1800,1800
228.6868687,-228.6868687,-28.68686869,28.68686869,20200,19800,200,-200
-131.1111111,131.1111111,-68.88888889,68.88888889,19800,20200,-200,200
3059.269697,-3059.269697,3690.730303,-3690.730303,26750,13250,6750,-6750
-100,100,0,0,19900,20100,-100,100
-101.2121212,101.2121212,-2598.787879,2598.787879,17300,22700,-2700,2700
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-152.8282828,152.8282828,-47.17171717,47.17171717,19800,20200,-200,200
-100,100,-100,100,19800,20200,-200,200
100,-100,0,0,20100,19900,100,-100
100,-100,200,-200,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
-136.7676768,136.7676768,-463.2323232,463.2323232,19400,20600,-600,600
-162.6262626,162.6262626,-437.3737374,437.3737374,19400,20600,-600,600
144.040404,-138.3070707,255.959596,-261.6929293,20400,19600,400,-400
249.4949495,-249.4949495,-49.49494949,49.49494949,20200,19800,200,-200
-159.7979798,163.5646465,-40.2020202,36.43535354,19800,20200,-200,200
-145.6565657,145.6565657,-254.3434343,254.3434343,19600,20400,-400,400
-100,100,0,0,19900,20100,-100,100
-97.63333333,100,-2.366666667,0,19900,20100,-100,100
-136.3636364,136.3636364,-763.6363636,763.6363636,19100,20900,-900,900
100,-100,0,0,20100,19900,100,-100
-105.1515152,105.1515152,-494.8484848,494.8484848,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-113.1313131,113.1313131,-2586.868687,2586.868687,17300,22700,-2700,2700
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-123.6363636,123.6363636,-76.36363636,76.36363636,19800,20200,-200,200
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-149.2929293,149.2929293,-50.70707071,50.70707071,19800,20200,-200,200
-100,100,0,0,19900,20100,-100,100
-140.6060606,140.6060606,-59.39393939,59.39393939,19800,20200,-200,200
-4.44E-15,4.44E-15,0,0,20000,20000,0,0
147.5757576,-147.5757576,52.42424242,-52.42424242,20200,19800,200,-200
-170.7070707,170.7070707,-2529.292929,2529.292929,17300,22700,-2700,2700
-100,100,-200,200,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
463.6363636,-463.6363636,436.3636364,-436.3636364,20900,19100,900,-900
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-111.9191919,111.9191919,-488.0808081,488.0808081,19400,20600,-600,600
-100,100,-200,200,19700,20300,-300,300
206.0606061,-206.0606061,393.9393939,-393.9393939,20600,19400,600,-600
-154.5454545,154.5454545,-745.4545455,745.4545455,19100,20900,-900,900
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
-133.7373737,133.7373737,-66.26262626,66.26262626,19800,20200,-200,200
134.7474747,-134.7474747,65.25252525,-65.25252525,20200,19800,200,-200
-118.1818182,118.1818182,-781.8181818,781.8181818,19100,20900,-900,900
-80.22929293,106.2626263,-119.7707071,93.73737374,19800,20200,-200,200
-112.4242424,112.4242424,-87.57575758,87.57575758,19800,20200,-200,200
-126.969697,126.969697,-473.030303,473.030303,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
206.6666667,-206.6666667,2493.333333,-2493.333333,22700,17300,2700,-2700
-100,100,-200,200,19700,20300,-300,300
-115.959596,115.959596,-84.04040404,84.04040404,19800,20200,-200,200
-157.5757576,157.5757576,-42.42424242,42.42424242,19800,20200,-200,200
140,-140,60,-60,20200,19800,200,-200
427.2727273,-427.2727273,472.7272727,-472.7272727,20900,19100,900,-900
-100,100,-200,200,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
-136.3636364,136.3636364,-763.6363636,763.6363636,19100,20900,-900,900
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,-100,100,19800,20200,-200,200
-416.969697,416.969697,-2283.030303,2283.030303,17300,22700,-2700,2700
-220.2616162,220.2616162,-6529.738384,6529.738384,13250,26750,-6750,6750
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
-50.90909091,50.90909091,50.90909091,-50.90909091,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
100,-100,100,-100,20200,19800,200,-200
100,-100,100,-100,20200,19800,200,-200
-274.3434343,274.3434343,-1525.656566,1525.656566,18200,21800,-1800,1800
436.0606061,-436.0606061,1363.939394,-1363.939394,21800,18200,1800,-1800
-100,100,-200,200,19700,20300,-300,300
-140,140,-60,60,19800,20200,-200,200
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
134.2424242,-134.2424242,65.75757576,-65.75757576,20200,19800,200,-200
-109.4949495,109.4949495,-90.50505051,90.50505051,19800,20200,-200,200
-3.55E-15,3.55E-15,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
-131.8181818,131.8181818,-768.1818182,768.1818182,19100,20900,-900,900
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-82.53333333,0,-17.46666667,20100,19900,100,-100
100,-100,100,-100,20200,19800,200,-200
100,-100,200,-200,20300,19700,300,-300
148.6484848,-148.6484848,1651.351515,-1651.351515,21800,18200,1800,-1800
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
138.3838384,-138.3838384,461.6161616,-461.6161616,20600,19400,600,-600
100,-100,0,0,20100,19900,100,-100
-105.8585859,105.8585859,-294.1414141,294.1414141,19600,20400,-400,400
0,0,0,0,20000,20000,0,0
49.39393939,-49.39393939,-49.39393939,49.39393939,20000,20000,0,0
107.5757576,-107.5757576,1692.424242,-1692.424242,21800,18200,1800,-1800
769.8989899,-769.8989899,1030.10101,-1030.10101,21800,18200,1800,-1800
-10.60606061,10.60606061,10.60606061,-10.60606061,20000,20000,0,0
-145.8585859,145.8585859,-54.14141414,54.14141414,19800,20200,-200,200
100,-100,0,0,20100,19900,100,-100
945.5555556,-945.5555556,854.4444444,-854.4444444,21800,18200,1800,-1800
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-130.9090909,130.9090909,-69.09090909,69.09090909,19800,20200,-200,200
162.5252525,-162.5252525,437.4747475,-437.4747475,20600,19400,600,-600
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
-146.2626263,146.2626263,-53.73737374,53.73737374,19800,20200,-200,200
229.4949495,-229.4949495,1570.505051,-1570.505051,21800,18200,1800,-1800
-100,100,0,0,19900,20100,-100,100
140.9090909,-140.9090909,59.09090909,-59.09090909,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
152.6262626,-152.6262626,47.37373737,-47.37373737,20200,19800,200,-200
-100,100,0,0,19900,20100,-100,100
186.6666667,-186.6666667,2513.333333,-2513.333333,22700,17300,2700,-2700
-176.5656566,176.5656566,-223.4343434,223.4343434,19600,20400,-400,400
703.2323232,-703.2323232,1096.767677,-1096.767677,21800,18200,1800,-1800
274.8484848,-274.8484848,925.1515152,-925.1515152,21200,18800,1200,-1200
100,-100,0,0,20100,19900,100,-100
140.3030303,-140.3030303,59.6969697,-59.6969697,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
263.030303,-263.030303,336.969697,-336.969697,20600,19400,600,-600
-246.3636364,246.3636364,-353.6363636,353.6363636,19400,20600,-600,600
-106.0606061,106.0606061,-493.9393939,493.9393939,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
-100,100,-100,100,19800,20200,-200,200
243.030303,-243.030303,-43.03030303,43.03030303,20200,19800,200,-200
-144.3434343,144.3434343,-1655.656566,1655.656566,18200,21800,-1800,1800
100,-100,0,0,20100,19900,100,-100
-154.5454545,154.5454545,-445.4545455,445.4545455,19400,20600,-600,600
-112.7272727,112.7272727,-1687.272727,1687.272727,18200,21800,-1800,1800
100,-100,100,-100,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
100.6060606,-100.6060606,99.39393939,-99.39393939,20200,19800,200,-200
-424.040404,424.040404,-1375.959596,1375.959596,18200,21800,-1800,1800
-100,100,0,0,19900,20100,-100,100
349.0909091,-349.0909091,1450.909091,-1450.909091,21800,18200,1800,-1800
100,-100,0,0,20100,19900,100,-100
-229.0909091,229.0909091,-2470.909091,2470.909091,17300,22700,-2700,2700
-100,100,0,0,19900,20100,-100,100
-152.5252525,152.5252525,-1647.474747,1647.474747,18200,21800,-1800,1800
100,-100,0,0,20100,19900,100,-100
157.0707071,-157.0707071,42.92929293,-42.92929293,20200,19800,200,-200
157.0707071,-157.0707071,42.92929293,-42.92929293,20200,19800,200,-200
1408.282828,-1408.282828,1291.717172,-1291.717172,22700,17300,2700,-2700
-370,370,-1430,1430,18200,21800,-1800,1800
-100,100,0,0,19900,20100,-100,100
309.6969697,-309.6969697,1490.30303,-1490.30303,21800,18200,1800,-1800
-120.4040404,120.4040404,-79.5959596,79.5959596,19800,20200,-200,200
-100,100,-100,100,19800,20200,-200,200
-150.7070707,150.7070707,-449.2929293,449.2929293,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
157.0707071,-157.0707071,42.92929293,-42.92929293,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
247.4747475,-247.4747475,-47.47474747,47.47474747,20200,19800,200,-200
-469.4949495,469.4949495,-2230.505051,2230.505051,17300,22700,-2700,2700
100,-100,0,0,20100,19900,100,-100
-145.2525253,145.2525253,-454.7474747,454.7474747,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
0,0,0,0,20000,20000,0,0
119.1919192,-119.1919192,80.80808081,-80.80808081,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
-100.4040404,100.4040404,-2599.59596,2599.59596,17300,22700,-2700,2700
176.6666667,-176.6666667,1623.333333,-1623.333333,21800,18200,1800,-1800
100,-100,0,0,20100,19900,100,-100
-159.6969697,159.6969697,-40.3030303,40.3030303,19800,20200,-200,200
100,-100,0,0,20100,19900,100,-100
-165.0505051,165.0505051,-434.9494949,434.9494949,19400,20600,-600,600
-100,100,-100,100,19800,20200,-200,200
-169.0909091,169.0909091,-30.90909091,30.90909091,19800,20200,-200,200
-100,100,-200,200,19700,20300,-300,300
251.2121212,-251.2121212,-51.21212121,51.21212121,20200,19800,200,-200
-100,100,0,0,19900,20100,-100,100
-276.7030303,276.7030303,-223.2969697,223.2969697,19500,20500,-500,500
-100,100,-200,200,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-132.6262626,132.6262626,-467.3737374,467.3737374,19400,20600,-600,600
-100,100,-200,200,19700,20300,-300,300
-100,100,-200,200,19700,20300,-300,300
-100,100,-800,800,19100,20900,-900,900
100,-100,0,0,20100,19900,100,-100
140.4040404,-140.4040404,1659.59596,-1659.59596,21800,18200,1800,-1800
-100,100,-100,100,19800,20200,-200,200
100,-100,100,-100,20200,19800,200,-200
100,-100,200,-200,20300,19700,300,-300
-7.11E-15,6.66E-15,0,0,20000,20000,0,0
-37.37373737,37.37373737,37.37373737,-37.37373737,20000,20000,0,0
-100,100,-100,100,19800,20200,-200,200
100,-82.33333333,200,-217.6666667,20300,19700,300,-300
-1.42E-14,0,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
115.7575758,-115.7575758,484.2424242,-484.2424242,20600,19400,600,-600
-100,100,-100,100,19800,20200,-200,200
100,-75.83333333,200,-224.1666667,20300,19700,300,-300
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-77.86666667,100,-22.13333333,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-397.3737374,397.3737374,-1402.626263,1402.626263,18200,21800,-1800,1800
-883.5353535,883.5353535,-316.4646465,316.4646465,18800,21200,-1200,1200
-432.7272727,432.7272727,-2267.272727,2267.272727,17300,22700,-2700,2700
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
150.1010101,-150.1010101,449.8989899,-449.8989899,20600,19400,600,-600
-100,100,0,0,19900,20100,-100,100
225.0505051,-225.0505051,-25.05050505,25.05050505,20200,19800,200,-200
-139.6969697,139.6969697,-60.3030303,60.3030303,19800,20200,-200,200
100,-100,200,-200,20300,19700,300,-300
-218.7878788,218.7878788,-1581.212121,1581.212121,18200,21800,-1800,1800
100,-100,100,-100,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
-190.1010101,190.1010101,-2509.89899,2509.89899,17300,22700,-2700,2700
-100,100,0,0,19900,20100,-100,100
-118.1818182,118.1818182,-81.81818182,81.81818182,19800,20200,-200,200
-100,100,-200,200,19700,20300,-300,300
-151.7171717,151.7171717,-448.2828283,448.2828283,19400,20600,-600,600
127.8787879,-124.4121212,272.1212121,-275.5878788,20400,19600,400,-400
-330.3030303,330.3030303,-2369.69697,2369.69697,17300,22700,-2700,2700
100,-100,0,0,20100,19900,100,-100
-143.6363636,143.6363636,-456.3636364,456.3636364,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-292.6262626,292.6262626,-307.3737374,307.3737374,19400,20600,-600,600
-100,100,0,0,19900,20100,-100,100
275.959596,-275.959596,-75.95959596,75.95959596,20200,19800,200,-200
-100,100,0,0,19900,20100,-100,100
314.040404,-314.040404,-314.040404,314.040404,20000,20000,0,0
-493.3939394,493.3939394,-106.6060606,106.6060606,19400,20600,-600,600
140.3030303,-140.3030303,459.6969697,-459.6969697,20600,19400,600,-600
100,-100,0,0,20100,19900,100,-100
-147.4747475,147.4747475,-52.52525253,52.52525253,19800,20200,-200,200
-140.6060606,140.6060606,-459.3939394,459.3939394,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-99.73333333,0,-0.266666667,20100,19900,100,-100
884.6464646,-884.6464646,915.3535354,-915.3535354,21800,18200,1800,-1800
100,-100,200,-200,20300,19700,300,-300
411.1111111,-411.1111111,2288.888889,-2288.888889,22700,17300,2700,-2700
100,-100,200,-200,20300,19700,300,-300
-365.8585859,365.8585859,-1434.141414,1434.141414,18200,21800,-1800,1800
151.9191919,-151.9191919,48.08080808,-48.08080808,20200,19800,200,-200
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
-100,100,0,0,19900,20100,-100,100
-100,100,-200,200,19700,20300,-300,300
-303.3333333,303.3333333,-1496.666667,1496.666667,18200,21800,-1800,1800
100,-100,0,0,20100,19900,100,-100
-152.5252525,152.5252525,-447.4747475,447.4747475,19400,20600,-600,600
100,-100,200,-200,20300,19700,300,-300
-130.9090909,130.9090909,-69.09090909,69.09090909,19800,20200,-200,200
-171.5151515,171.5151515,-1028.484848,1028.484848,18800,21200,-1200,1200
-173.1313131,173.1313131,-1626.868687,1626.868687,18200,21800,-1800,1800
145.1515152,-145.1515152,54.84848485,-54.84848485,20200,19800,200,-200
-136.7676768,136.7676768,-63.23232323,63.23232323,19800,20200,-200,200
-100,118,-100,82,19800,20200,-200,200
-51.21212121,51.21212121,51.21212121,-51.21212121,20000,20000,0,0
-147.6767677,147.6767677,-52.32323232,52.32323232,19800,20200,-200,200
100,-100,0,0,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
-137.55,137.55,-612.45,612.45,19250,20750,-750,750
179.3939394,-179.3939394,-179.3939394,179.3939394,20000,20000,0,0
-287.7777778,287.7777778,-1512.222222,1512.222222,18200,21800,-1800,1800
-107.8787879,107.8787879,-92.12121212,92.12121212,19800,20200,-200,200
-145.8585859,145.8585859,-254.1414141,254.1414141,19600,20400,-400,400
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
170.4,-146.9333333,-170.4,146.9333333,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
152.020202,-152.020202,247.979798,-247.979798,20400,19600,400,-400
244.2424242,-244.2424242,-44.24242424,44.24242424,20200,19800,200,-200
-100,100,-200,200,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
143.8383838,-143.8383838,56.16161616,-56.16161616,20200,19800,200,-200
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-280.2020202,280.2020202,-1519.79798,1519.79798,18200,21800,-1800,1800
100,-100,0,0,20100,19900,100,-100
-153.9393939,153.9393939,-446.0606061,446.0606061,19400,20600,-600,600
100,-100,0,0,20100,19900,100,-100
100,-78.86666667,0,-21.13333333,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,-800,800,19100,20900,-900,900
-100,100,0,0,19900,20100,-100,100
